mRNA	logFC	FDR	EUR	AFR	Delta
FABP1	1.02959412894656	0.00564694650620574	16877.4837209302	32544.4464285714	17376.9581504609
NEAT1	1.05446176584263	5.86061061650714e-11	15043.088372093	29511.5714285714	15862.3615285639
UBD	-1.44523864969221	4.60952294437868e-06	7678.44186046512	2663.35714285714	11097.1809461588
PPBP	2.65549699259299	6.66460290061716e-06	1963.11162790698	11683.7321428571	5213.03702403131
PAEP	-6.19617566300743	4.16346404265444e-06	655.102325581395	8.32142857142857	4059.12908654701
CXCL9	-1.23879083276782	0.00035294034337729	2358.82790697674	944.017857142857	2922.0943872397
CHGB	-3.19940853516161	1.59633890659719e-05	856.660465116279	87.9821428571429	2740.80680382854
GBP4	-1.09004231281456	0.000152663360558485	2457.9023255814	1090.51785714286	2679.21753564902
IDO1	-1.97188776868383	4.50646566118296e-06	1236.94418604651	297.75	2439.11511100969
CXCL10	-1.55706932422005	4.63775681832364e-07	1527.50697674419	490.25	2378.43425602048
ORM1	-5.35916842039438	1.13730495012361e-06	360.46511627907	8.17857142857143	1931.79326781658
CYP3A5	1.05310396851454	1.85442875130377e-08	1776.51162790698	3482	1870.85144546107
GP2	-3.47888638877616	0.00115567678060045	504.418604651163	42.625	1754.81501796639
PNMA5	-6.13130868922732	0.000283041937106497	263.181395348837	3.42857142857143	1613.6463761453
TM4SF4	-2.17111652991826	0.000523421035686181	668.227906976744	140.053571428571	1450.80065458989
CXCL11	-1.22563549491326	0.000580502771867938	1176.06511627907	474.946428571429	1441.42715084092
MME	1.06170681049709	0.000663772453065478	1006.40465116279	1984.42857142857	1068.50667225549
GBP5	-1.14172976621846	0.00133639493710843	916.93488372093	392.464285714286	1046.89185042824
VGF	-2.06042780431269	1.53921487234632e-05	497.902325581395	112.660714285714	1025.89179545985
EPHB6	-2.29372585377368	1.30840200569653e-06	440.060465116279	84.6785714285714	1009.37806606088
FREM1	1.23805305202726	0.00035606261167279	779.004651162791	1735.80357142857	964.449085915528
EEF1A2	-3.25949022667502	1.79872474154781e-08	256.539534883721	25.1964285714286	836.188106709245
CP	-2.16383128355596	7.53127251105411e-05	325.153488372093	68.4464285714286	703.577290096885
SFTPC	-7.60498936948783	0.00712370035153967	87.0604651162791	0.303571428571429	662.093911711968
NNAT	-2.23149302074446	1.32441949418085e-05	286.437209302326	57.5178571428571	639.182633439661
DHRS2	-1.62217338324768	0.000535562822575159	316.567441860465	97.0535714285714	513.527278188852
TRNP1	-1.01671814451216	0.00413659159975637	487.986046511628	227.75	496.144267757128
CD177	1.2966577016384	0.00396305952439949	345.479069767442	801.821428571429	447.968096568824
TDO2	1.57658305155046	1.39862883674667e-09	259.032558139535	730	408.38634096255
